MCU STM32F4xx STM32F407xx
APJ_BOARD_ID 9
OSCILLATOR_HZ 8000000
STM32_ST_USE_TIMER 5
FLASH_SIZE_KB 1024
FLASH_BOOTLOADER_LOAD_KB 16
FLASH_RESERVE_START_KB 0
USB_STRING_MANUFACTURER "ArduPilot"
USB_STRING_SERIAL  "%SERIAL%"
define BOOTLOADER_BAUDRATE 115200
SERIAL_ORDER OTG1 USART2 USART3
PA9 VBUS INPUT OPENDRAIN
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PD5 USART2_TX USART2
PD6 USART2_RX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2
PD8 USART3_TX USART3
PD9 USART3_RX USART3
PD11 USART3_CTS USART3
PD12 USART3_RTS USART3
PE12 LED_BOOTLOADER OUTPUT
define HAL_LED_ON 1
define HAL_CHIBIOS_ARCH_FMUV3 1
define HAL_STORAGE_SIZE 16384
PC1 MAG_CS CS
PC2 MPU_CS CS
PC13 GYRO_EXT_CS CS
PC14 BARO_EXT_CS CS
PC15 ACCEL_EXT_CS CS
PD7 BARO_CS CS
PE4 MPU_EXT_CS CS
PD10 FRAM_CS CS SPEED_VERYLOW
